==========
Args:Namespace(arch='resnet50', cuhk03_classic_split=False, cuhk03_labeled=False, dataset='market1501', eval_step=-1, evaluate=True, gamma=0.1, gpu_devices='0', height=384, htri_only=False, labelsmooth=False, lr=0.0002, margin=0.3, max_epoch=300, num_instances=4, optim='adam', print_freq=10, reranking=True, resume='/home/anhhoang/New_Term/AlignedReID/log/best_model.pth.tar', root='data', save_dir='log/resnet50-market1501', seed=1, split_id=0, start_epoch=0, start_eval=0, stepsize=150, test_batch=32, test_distance='global_local', train_batch=32, unaligned=False, use_cpu=False, use_metric_cuhk03=False, weight_decay=0.0005, width=256, workers=4)
==========
Currently using GPU 0
Initializing dataset market1501
=> Market1501 loaded
Dataset statistics:
  ------------------------------
  subset   | # ids | # images
  ------------------------------
  train    |   751 |    12936
  query    |   750 |     3368
  gallery  |   751 |    15913
  ------------------------------
  total    |  1501 |    32217
  ------------------------------
Initializing model: resnet50
Model size: 25.31320M
Loading checkpoint from '/home/anhhoang/New_Term/AlignedReID/log/best_model.pth.tar'
Evaluate only
Extracted features for query set, obtained 3368-by-2048 matrix
Extracted features for gallery set, obtained 15913-by-2048 matrix
==> BatchTime(s)/BatchSize(img): 0.013/32
Only using global branch
Computing local distance...
Matrix part (1, 1) / (17, 80), +0.13s, total 0.13s
[F[KMatrix part (58, 12) / (80, 80), +0.12s, total 543.80s
[F[KMatrix part (58, 13) / (80, 80), +0.12s, total 543.91s
[F[KMatrix part (58, 14) / (80, 80), +0.12s, total 544.03s
[F[KMatrix part (58, 15) / (80, 80), +0.12s, total 544.15s
[F[KMatrix part (58, 16) / (80, 80), +0.12s, total 544.26s
[F[KMatrix part (58, 17) / (80, 80), +0.12s, total 544.38s
[F[KMatrix part (58, 18) / (80, 80), +0.12s, total 544.49s
[F[KMatrix part (58, 19) / (80, 80), +0.12s, total 544.61s
[F[KMatrix part (58, 20) / (80, 80), +0.12s, total 544.73s
[F[KMatrix part (58, 21) / (80, 80), +0.12s, total 544.84s
[F[KMatrix part (58, 22) / (80, 80), +0.12s, total 544.96s
[F[KMatrix part (58, 23) / (80, 80), +0.12s, total 545.07s
[F[KMatrix part (58, 24) / (80, 80), +0.12s, total 545.19s
[F[KMatrix part (58, 25) / (80, 80), +0.12s, total 545.31s
[F[KMatrix part (58, 26) / (80, 80), +0.12s, total 545.42s
[F[KMatrix part (58, 27) / (80, 80), +0.12s, total 545.54s
[F[KMatrix part (58, 28) / (80, 80), +0.12s, total 545.66s
[F[KMatrix part (58, 29) / (80, 80), +0.12s, total 545.77s
[F[KMatrix part (58, 30) / (80, 80), +0.12s, total 545.89s
[F[KMatrix part (58, 31) / (80, 80), +0.12s, total 546.01s
[F[KMatrix part (58, 32) / (80, 80), +0.12s, total 546.13s
[F[KMatrix part (58, 33) / (80, 80), +0.12s, total 546.24s
[F[KMatrix part (58, 34) / (80, 80), +0.12s, total 546.36s
[F[KMatrix part (58, 35) / (80, 80), +0.12s, total 546.48s
[F[KMatrix part (58, 36) / (80, 80), +0.12s, total 546.60s
[F[KMatrix part (58, 37) / (80, 80), +0.12s, total 546.71s
[F[KMatrix part (58, 38) / (80, 80), +0.12s, total 546.83s
[F[KMatrix part (58, 39) / (80, 80), +0.12s, total 546.95s
[F[KMatrix part (58, 40) / (80, 80), +0.12s, total 547.07s
[F[KMatrix part (58, 41) / (80, 80), +0.12s, total 547.18s
[F[KMatrix part (58, 42) / (80, 80), +0.12s, total 547.30s
[F[KMatrix part (58, 43) / (80, 80), +0.12s, total 547.42s
[F[KMatrix part (58, 44) / (80, 80), +0.12s, total 547.53s
[F[KMatrix part (58, 45) / (80, 80), +0.12s, total 547.65s
[F[KMatrix part (58, 46) / (80, 80), +0.12s, total 547.77s
[F[KMatrix part (58, 47) / (80, 80), +0.12s, total 547.89s
[F[KMatrix part (58, 48) / (80, 80), +0.12s, total 548.01s
[F[KMatrix part (58, 49) / (80, 80), +0.12s, total 548.12s
[F[KMatrix part (58, 50) / (80, 80), +0.12s, total 548.24s
[F[KMatrix part (58, 51) / (80, 80), +0.12s, total 548.36s
[F[KMatrix part (58, 52) / (80, 80), +0.12s, total 548.47s
[F[KMatrix part (58, 53) / (80, 80), +0.12s, total 548.59s
[F[KMatrix part (58, 54) / (80, 80), +0.12s, total 548.71s
[F[KMatrix part (58, 55) / (80, 80), +0.12s, total 548.83s
[F[KMatrix part (58, 56) / (80, 80), +0.12s, total 548.94s
[F[KMatrix part (58, 57) / (80, 80), +0.12s, total 549.06s
[F[KMatrix part (58, 58) / (80, 80), +0.12s, total 549.18s
[F[KMatrix part (58, 59) / (80, 80), +0.12s, total 549.30s
[F[KMatrix part (58, 60) / (80, 80), +0.12s, total 549.42s
[F[KMatrix part (58, 61) / (80, 80), +0.12s, total 549.54s
[F[KMatrix part (58, 62) / (80, 80), +0.12s, total 549.65s
[F[KMatrix part (58, 63) / (80, 80), +0.12s, total 549.77s
[F[KMatrix part (58, 64) / (80, 80), +0.12s, total 549.89s
[F[KMatrix part (58, 65) / (80, 80), +0.12s, total 550.01s
[F[KMatrix part (58, 66) / (80, 80), +0.12s, total 550.13s
[F[KMatrix part (58, 67) / (80, 80), +0.12s, total 550.24s
[F[KMatrix part (58, 68) / (80, 80), +0.12s, total 550.36s
[F[KMatrix part (58, 69) / (80, 80), +0.12s, total 550.48s
[F[KMatrix part (58, 70) / (80, 80), +0.12s, total 550.59s
[F[KMatrix part (58, 71) / (80, 80), +0.12s, total 550.71s
[F[KMatrix part (58, 72) / (80, 80), +0.12s, total 550.83s
[F[KMatrix part (58, 73) / (80, 80), +0.12s, total 550.94s
[F[KMatrix part (58, 74) / (80, 80), +0.12s, total 551.06s
[F[KMatrix part (58, 75) / (80, 80), +0.12s, total 551.17s
[F[KMatrix part (58, 76) / (80, 80), +0.12s, total 551.29s
[F[KMatrix part (58, 77) / (80, 80), +0.12s, total 551.41s
[F[KMatrix part (58, 78) / (80, 80), +0.12s, total 551.52s
[F[KMatrix part (58, 79) / (80, 80), +0.12s, total 551.64s
[F[KMatrix part (58, 80) / (80, 80), +0.12s, total 551.75s
[F[KMatrix part (59, 1) / (80, 80), +0.12s, total 551.87s
[F[KMatrix part (59, 2) / (80, 80), +0.12s, total 551.99s
[F[KMatrix part (59, 3) / (80, 80), +0.12s, total 552.10s
[F[KMatrix part (59, 4) / (80, 80), +0.12s, total 552.22s
[F[KMatrix part (59, 5) / (80, 80), +0.12s, total 552.33s
[F[KMatrix part (59, 6) / (80, 80), +0.12s, total 552.45s
[F[KMatrix part (59, 7) / (80, 80), +0.12s, total 552.57s
[F[KMatrix part (59, 8) / (80, 80), +0.12s, total 552.69s
[F[KMatrix part (59, 9) / (80, 80), +0.12s, total 552.80s
[F[KMatrix part (59, 10) / (80, 80), +0.12s, total 552.92s
[F[KMatrix part (59, 11) / (80, 80), +0.12s, total 553.03s
[F[KMatrix part (59, 12) / (80, 80), +0.12s, total 553.15s
[F[KMatrix part (59, 13) / (80, 80), +0.12s, total 553.27s
[F[KMatrix part (59, 14) / (80, 80), +0.12s, total 553.38s
[F[KMatrix part (59, 15) / (80, 80), +0.12s, total 553.50s
[F[KMatrix part (59, 16) / (80, 80), +0.12s, total 553.61s
[F[KMatrix part (59, 17) / (80, 80), +0.12s, total 553.73s
[F[KMatrix part (59, 18) / (80, 80), +0.12s, total 553.85s
[F[KMatrix part (59, 19) / (80, 80), +0.12s, total 553.96s
[F[KMatrix part (59, 20) / (80, 80), +0.12s, total 554.08s
[F[KMatrix part (59, 21) / (80, 80), +0.12s, total 554.20s
[F[KMatrix part (59, 22) / (80, 80), +0.12s, total 554.31s
[F[KMatrix part (59, 23) / (80, 80), +0.12s, total 554.43s
[F[KMatrix part (59, 24) / (80, 80), +0.12s, total 554.54s
[F[KMatrix part (59, 25) / (80, 80), +0.12s, total 554.66s
[F[KMatrix part (59, 26) / (80, 80), +0.12s, total 554.78s
[F[KMatrix part (59, 27) / (80, 80), +0.12s, total 554.89s
[F[KMatrix part (59, 28) / (80, 80), +0.12s, total 555.01s
[F[KMatrix part (59, 29) / (80, 80), +0.12s, total 555.13s
[F[KMatrix part (59, 30) / (80, 80), +0.12s, total 555.25s
[F[KMatrix part (59, 31) / (80, 80), +0.12s, total 555.36s
[F[KMatrix part (59, 32) / (80, 80), +0.12s, total 555.48s
[F[KMatrix part (59, 33) / (80, 80), +0.12s, total 555.60s
[F[KMatrix part (59, 34) / (80, 80), +0.12s, total 555.72s
[F[KMatrix part (59, 35) / (80, 80), +0.12s, total 555.83s
[F[KMatrix part (59, 36) / (80, 80), +0.12s, total 555.95s
[F[KMatrix part (59, 37) / (80, 80), +0.12s, total 556.07s
[F[KMatrix part (59, 38) / (80, 80), +0.12s, total 556.19s
[F[KMatrix part (59, 39) / (80, 80), +0.12s, total 556.31s
[F[KMatrix part (59, 40) / (80, 80), +0.12s, total 556.42s
[F[KMatrix part (59, 41) / (80, 80), +0.12s, total 556.54s
[F[KMatrix part (59, 42) / (80, 80), +0.12s, total 556.66s
[F[KMatrix part (59, 43) / (80, 80), +0.12s, total 556.78s
[F[KMatrix part (59, 44) / (80, 80), +0.12s, total 556.90s
[F[KMatrix part (59, 45) / (80, 80), +0.12s, total 557.02s
[F[KMatrix part (59, 46) / (80, 80), +0.12s, total 557.13s
[F[KMatrix part (59, 47) / (80, 80), +0.12s, total 557.25s
[F[KMatrix part (59, 48) / (80, 80), +0.12s, total 557.37s
[F[KMatrix part (59, 49) / (80, 80), +0.12s, total 557.49s
[F[KMatrix part (59, 50) / (80, 80), +0.12s, total 557.60s
[F[KMatrix part (59, 51) / (80, 80), +0.12s, total 557.72s
[F[KMatrix part (59, 52) / (80, 80), +0.12s, total 557.84s
[F[KMatrix part (59, 53) / (80, 80), +0.12s, total 557.96s
[F[KMatrix part (59, 54) / (80, 80), +0.12s, total 558.08s
[F[KMatrix part (59, 55) / (80, 80), +0.12s, total 558.19s
[F[KMatrix part (59, 56) / (80, 80), +0.12s, total 558.31s
[F[KMatrix part (59, 57) / (80, 80), +0.12s, total 558.43s
[F[KMatrix part (59, 58) / (80, 80), +0.12s, total 558.55s
[F[KMatrix part (59, 59) / (80, 80), +0.12s, total 558.67s
[F[KMatrix part (59, 60) / (80, 80), +0.12s, total 558.79s
[F[KMatrix part (59, 61) / (80, 80), +0.12s, total 558.91s
[F[KMatrix part (59, 62) / (80, 80), +0.12s, total 559.02s
[F[KMatrix part (59, 63) / (80, 80), +0.12s, total 559.14s
[F[KMatrix part (59, 64) / (80, 80), +0.12s, total 559.26s
[F[KMatrix part (59, 65) / (80, 80), +0.12s, total 559.37s
[F[KMatrix part (59, 66) / (80, 80), +0.12s, total 559.49s
[F[KMatrix part (59, 67) / (80, 80), +0.12s, total 559.61s
[F[KMatrix part (59, 68) / (80, 80), +0.12s, total 559.73s
[F[KMatrix part (59, 69) / (80, 80), +0.12s, total 559.84s
[F[KMatrix part (59, 70) / (80, 80), +0.12s, total 559.96s
[F[KMatrix part (59, 71) / (80, 80), +0.12s, total 560.08s
[F[KMatrix part (59, 72) / (80, 80), +0.12s, total 560.19s
[F[KMatrix part (59, 73) / (80, 80), +0.12s, total 560.31s
[F[KMatrix part (59, 74) / (80, 80), +0.12s, total 560.43s
[F[KMatrix part (59, 75) / (80, 80), +0.12s, total 560.55s
[F[KMatrix part (59, 76) / (80, 80), +0.12s, total 560.66s
[F[KMatrix part (59, 77) / (80, 80), +0.12s, total 560.78s
[F[KMatrix part (59, 78) / (80, 80), +0.12s, total 560.90s
[F[KMatrix part (59, 79) / (80, 80), +0.12s, total 561.02s
[F[KMatrix part (59, 80) / (80, 80), +0.12s, total 561.13s
[F[KMatrix part (60, 1) / (80, 80), +0.12s, total 561.25s
[F[KMatrix part (60, 2) / (80, 80), +0.12s, total 561.36s
[F[KMatrix part (60, 3) / (80, 80), +0.12s, total 561.48s
[F[KMatrix part (60, 4) / (80, 80), +0.12s, total 561.60s
[F[KMatrix part (60, 5) / (80, 80), +0.12s, total 561.71s
[F[KMatrix part (60, 6) / (80, 80), +0.12s, total 561.83s
[F[KMatrix part (60, 7) / (80, 80), +0.12s, total 561.95s
[F[KMatrix part (60, 8) / (80, 80), +0.12s, total 562.06s
[F[KMatrix part (60, 9) / (80, 80), +0.12s, total 562.18s
[F[KMatrix part (60, 10) / (80, 80), +0.12s, total 562.30s
[F[KMatrix part (60, 11) / (80, 80), +0.12s, total 562.42s
[F[KMatrix part (60, 12) / (80, 80), +0.12s, total 562.53s
[F[KMatrix part (60, 13) / (80, 80), +0.12s, total 562.65s
[F[KMatrix part (60, 14) / (80, 80), +0.12s, total 562.77s
[F[KMatrix part (60, 15) / (80, 80), +0.12s, total 562.89s
[F[KMatrix part (60, 16) / (80, 80), +0.12s, total 563.00s
[F[KMatrix part (60, 17) / (80, 80), +0.12s, total 563.12s
[F[KMatrix part (60, 18) / (80, 80), +0.12s, total 563.24s
[F[KMatrix part (60, 19) / (80, 80), +0.12s, total 563.35s
[F[KMatrix part (60, 20) / (80, 80), +0.12s, total 563.47s
[F[KMatrix part (60, 21) / (80, 80), +0.12s, total 563.58s
[F[KMatrix part (60, 22) / (80, 80), +0.12s, total 563.70s
[F[KMatrix part (60, 23) / (80, 80), +0.12s, total 563.82s
[F[KMatrix part (60, 24) / (80, 80), +0.12s, total 563.93s
[F[KMatrix part (60, 25) / (80, 80), +0.12s, total 564.05s
[F[KMatrix part (60, 26) / (80, 80), +0.12s, total 564.17s
[F[KMatrix part (60, 27) / (80, 80), +0.12s, total 564.28s
[F[KMatrix part (60, 28) / (80, 80), +0.12s, total 564.40s
[F[KMatrix part (60, 29) / (80, 80), +0.12s, total 564.52s
[F[KMatrix part (60, 30) / (80, 80), +0.12s, total 564.63s
[F[KMatrix part (60, 31) / (80, 80), +0.12s, total 564.75s
[F[KMatrix part (60, 32) / (80, 80), +0.12s, total 564.87s
[F[KMatrix part (60, 33) / (80, 80), +0.12s, total 564.99s
[F[KMatrix part (60, 34) / (80, 80), +0.12s, total 565.10s
[F[KMatrix part (60, 35) / (80, 80), +0.12s, total 565.22s
[F[KMatrix part (60, 36) / (80, 80), +0.12s, total 565.34s
[F[KMatrix part (60, 37) / (80, 80), +0.12s, total 565.45s
[F[KMatrix part (60, 38) / (80, 80), +0.12s, total 565.57s
[F[KMatrix part (60, 39) / (80, 80), +0.12s, total 565.69s
[F[KMatrix part (60, 40) / (80, 80), +0.12s, total 565.81s
[F[KMatrix part (60, 41) / (80, 80), +0.12s, total 565.92s
[F[KMatrix part (60, 42) / (80, 80), +0.12s, total 566.04s
[F[KMatrix part (60, 43) / (80, 80), +0.12s, total 566.16s
[F[KMatrix part (60, 44) / (80, 80), +0.12s, total 566.28s
[F[KMatrix part (60, 45) / (80, 80), +0.12s, total 566.39s
[F[KMatrix part (60, 46) / (80, 80), +0.12s, total 566.51s
[F[KMatrix part (60, 47) / (80, 80), +0.12s, total 566.63s
[F[KMatrix part (60, 48) / (80, 80), +0.12s, total 566.74s
[F[KMatrix part (60, 49) / (80, 80), +0.12s, total 566.86s
[F[KMatrix part (60, 50) / (80, 80), +0.12s, total 566.98s
[F[KMatrix part (60, 51) / (80, 80), +0.12s, total 567.10s
[F[KMatrix part (60, 52) / (80, 80), +0.12s, total 567.21s
[F[KMatrix part (60, 53) / (80, 80), +0.12s, total 567.33s
[F[KMatrix part (60, 54) / (80, 80), +0.12s, total 567.45s
[F[KMatrix part (60, 55) / (80, 80), +0.12s, total 567.57s
[F[KMatrix part (60, 56) / (80, 80), +0.12s, total 567.68s
[F[KMatrix part (60, 57) / (80, 80), +0.12s, total 567.80s
[F[KMatrix part (60, 58) / (80, 80), +0.12s, total 567.92s
[F[KMatrix part (60, 59) / (80, 80), +0.12s, total 568.04s
[F[KMatrix part (60, 60) / (80, 80), +0.12s, total 568.15s
[F[KMatrix part (60, 61) / (80, 80), +0.12s, total 568.27s
[F[KMatrix part (60, 62) / (80, 80), +0.12s, total 568.39s
[F[KMatrix part (60, 63) / (80, 80), +0.12s, total 568.50s
[F[KMatrix part (60, 64) / (80, 80), +0.12s, total 568.62s
[F[KMatrix part (60, 65) / (80, 80), +0.12s, total 568.74s
[F[KMatrix part (60, 66) / (80, 80), +0.12s, total 568.86s
[F[KMatrix part (60, 67) / (80, 80), +0.12s, total 568.97s
[F[KMatrix part (60, 68) / (80, 80), +0.12s, total 569.09s
[F[KMatrix part (60, 69) / (80, 80), +0.12s, total 569.21s
[F[KMatrix part (60, 70) / (80, 80), +0.12s, total 569.33s
[F[KMatrix part (60, 71) / (80, 80), +0.12s, total 569.44s
[F[KMatrix part (60, 72) / (80, 80), +0.12s, total 569.56s
[F[KMatrix part (60, 73) / (80, 80), +0.12s, total 569.68s
[F[KMatrix part (60, 74) / (80, 80), +0.12s, total 569.80s
[F[KMatrix part (60, 75) / (80, 80), +0.12s, total 569.91s
[F[KMatrix part (60, 76) / (80, 80), +0.12s, total 570.03s
[F[KMatrix part (60, 77) / (80, 80), +0.12s, total 570.15s
[F[KMatrix part (60, 78) / (80, 80), +0.12s, total 570.26s
[F[KMatrix part (60, 79) / (80, 80), +0.12s, total 570.38s
[F[KMatrix part (60, 80) / (80, 80), +0.12s, total 570.49s
[F[KMatrix part (61, 1) / (80, 80), +0.17s, total 570.66s
[F[KMatrix part (61, 2) / (80, 80), +0.12s, total 570.78s
[F[KMatrix part (61, 3) / (80, 80), +0.12s, total 570.89s
[F[KMatrix part (61, 4) / (80, 80), +0.12s, total 571.01s
[F[KMatrix part (61, 5) / (80, 80), +0.12s, total 571.13s
[F[KMatrix part (61, 6) / (80, 80), +0.12s, total 571.24s
[F[KMatrix part (61, 7) / (80, 80), +0.12s, total 571.36s
[F[KMatrix part (61, 8) / (80, 80), +0.12s, total 571.47s
[F[KMatrix part (61, 9) / (80, 80), +0.12s, total 571.59s
[F[KMatrix part (61, 10) / (80, 80), +0.12s, total 571.71s
[F[KMatrix part (61, 11) / (80, 80), +0.12s, total 571.82s
[F[KMatrix part (61, 12) / (80, 80), +0.12s, total 571.94s
[F[KMatrix part (61, 13) / (80, 80), +0.12s, total 572.05s
[F[KMatrix part (61, 14) / (80, 80), +0.12s, total 572.17s
[F[KMatrix part (61, 15) / (80, 80), +0.12s, total 572.29s
[F[KMatrix part (61, 16) / (80, 80), +0.12s, total 572.40s
[F[KMatrix part (61, 17) / (80, 80), +0.12s, total 572.52s
[F[KMatrix part (61, 18) / (80, 80), +0.12s, total 572.64s
[F[KMatrix part (61, 19) / (80, 80), +0.12s, total 572.75s
[F[KMatrix part (61, 20) / (80, 80), +0.12s, total 572.87s
[F[KMatrix part (61, 21) / (80, 80), +0.12s, total 572.99s
[F[KMatrix part (61, 22) / (80, 80), +0.12s, total 573.10s
[F[KMatrix part (61, 23) / (80, 80), +0.12s, total 573.22s
[F[KMatrix part (61, 24) / (80, 80), +0.12s, total 573.34s
[F[KMatrix part (61, 25) / (80, 80), +0.12s, total 573.45s
[F[KMatrix part (61, 26) / (80, 80), +0.12s, total 573.57s
[F[KMatrix part (61, 27) / (80, 80), +0.12s, total 573.69s
[F[KMatrix part (61, 28) / (80, 80), +0.12s, total 573.81s
[F[KMatrix part (61, 29) / (80, 80), +0.12s, total 573.93s
[F[KMatrix part (61, 30) / (80, 80), +0.12s, total 574.04s
[F[KMatrix part (61, 31) / (80, 80), +0.12s, total 574.16s
[F[KMatrix part (61, 32) / (80, 80), +0.12s, total 574.28s
[F[KMatrix part (61, 33) / (80, 80), +0.12s, total 574.40s
[F[KMatrix part (61, 34) / (80, 80), +0.12s, total 574.51s
[F[KMatrix part (61, 35) / (80, 80), +0.12s, total 574.63s
[F[KMatrix part (61, 36) / (80, 80), +0.12s, total 574.75s
[F[KMatrix part (61, 37) / (80, 80), +0.12s, total 574.87s
[F[KMatrix part (61, 38) / (80, 80), +0.12s, total 574.98s
[F[KMatrix part (61, 39) / (80, 80), +0.12s, total 575.10s
[F[KMatrix part (61, 40) / (80, 80), +0.12s, total 575.22s
[F[KMatrix part (61, 41) / (80, 80), +0.12s, total 575.34s
[F[KMatrix part (61, 42) / (80, 80), +0.12s, total 575.46s
[F[KMatrix part (61, 43) / (80, 80), +0.12s, total 575.58s
[F[KMatrix part (61, 44) / (80, 80), +0.12s, total 575.69s
[F[KMatrix part (61, 45) / (80, 80), +0.12s, total 575.81s
[F[KMatrix part (61, 46) / (80, 80), +0.12s, total 575.93s
[F[KMatrix part (61, 47) / (80, 80), +0.12s, total 576.05s
[F[KMatrix part (61, 48) / (80, 80), +0.12s, total 576.17s
[F[KMatrix part (61, 49) / (80, 80), +0.12s, total 576.28s
[F[KMatrix part (61, 50) / (80, 80), +0.12s, total 576.40s
[F[KMatrix part (61, 51) / (80, 80), +0.12s, total 576.52s
[F[KMatrix part (61, 52) / (80, 80), +0.12s, total 576.63s
[F[KMatrix part (61, 53) / (80, 80), +0.12s, total 576.75s
[F[KMatrix part (61, 54) / (80, 80), +0.12s, total 576.87s
[F[KMatrix part (61, 55) / (80, 80), +0.12s, total 576.99s
[F[KMatrix part (61, 56) / (80, 80), +0.12s, total 577.10s
[F[KMatrix part (61, 57) / (80, 80), +0.12s, total 577.22s
[F[KMatrix part (61, 58) / (80, 80), +0.12s, total 577.34s
[F[KMatrix part (61, 59) / (80, 80), +0.12s, total 577.46s
[F[KMatrix part (61, 60) / (80, 80), +0.12s, total 577.58s
[F[KMatrix part (61, 61) / (80, 80), +0.12s, total 577.70s
[F[KMatrix part (61, 62) / (80, 80), +0.12s, total 577.81s
[F[KMatrix part (61, 63) / (80, 80), +0.12s, total 577.93s
[F[KMatrix part (61, 64) / (80, 80), +0.12s, total 578.05s
[F[KMatrix part (61, 65) / (80, 80), +0.12s, total 578.17s
[F[KMatrix part (61, 66) / (80, 80), +0.12s, total 578.28s
[F[KMatrix part (61, 67) / (80, 80), +0.12s, total 578.40s
[F[KMatrix part (61, 68) / (80, 80), +0.12s, total 578.52s
[F[KMatrix part (61, 69) / (80, 80), +0.12s, total 578.63s
[F[KMatrix part (61, 70) / (80, 80), +0.12s, total 578.75s
[F[KMatrix part (61, 71) / (80, 80), +0.12s, total 578.87s
[F[KMatrix part (61, 72) / (80, 80), +0.12s, total 578.98s
[F[KMatrix part (61, 73) / (80, 80), +0.12s, total 579.10s
[F[KMatrix part (61, 74) / (80, 80), +0.12s, total 579.22s
[F[KMatrix part (61, 75) / (80, 80), +0.12s, total 579.34s
[F[KMatrix part (61, 76) / (80, 80), +0.12s, total 579.45s
[F[KMatrix part (61, 77) / (80, 80), +0.12s, total 579.57s
[F[KMatrix part (61, 78) / (80, 80), +0.12s, total 579.69s
[F[KMatrix part (61, 79) / (80, 80), +0.12s, total 579.80s
[F[KMatrix part (61, 80) / (80, 80), +0.12s, total 579.92s
[F[KMatrix part (62, 1) / (80, 80), +0.12s, total 580.04s
[F[KMatrix part (62, 2) / (80, 80), +0.12s, total 580.16s
[F[KMatrix part (62, 3) / (80, 80), +0.12s, total 580.27s
[F[KMatrix part (62, 4) / (80, 80), +0.12s, total 580.39s
[F[KMatrix part (62, 5) / (80, 80), +0.12s, total 580.50s
[F[KMatrix part (62, 6) / (80, 80), +0.12s, total 580.62s
[F[KMatrix part (62, 7) / (80, 80), +0.12s, total 580.74s
[F[KMatrix part (62, 8) / (80, 80), +0.12s, total 580.85s
[F[KMatrix part (62, 9) / (80, 80), +0.12s, total 580.97s
[F[KMatrix part (62, 10) / (80, 80), +0.12s, total 581.08s
[F[KMatrix part (62, 11) / (80, 80), +0.12s, total 581.20s
[F[KMatrix part (62, 12) / (80, 80), +0.12s, total 581.32s
[F[KMatrix part (62, 13) / (80, 80), +0.12s, total 581.44s
[F[KMatrix part (62, 14) / (80, 80), +0.12s, total 581.55s
[F[KMatrix part (62, 15) / (80, 80), +0.12s, total 581.67s
[F[KMatrix part (62, 16) / (80, 80), +0.12s, total 581.79s
[F[KMatrix part (62, 17) / (80, 80), +0.12s, total 581.91s
[F[KMatrix part (62, 18) / (80, 80), +0.12s, total 582.02s
[F[KMatrix part (62, 19) / (80, 80), +0.12s, total 582.14s
[F[KMatrix part (62, 20) / (80, 80), +0.12s, total 582.26s
[F[KMatrix part (62, 21) / (80, 80), +0.12s, total 582.37s
[F[KMatrix part (62, 22) / (80, 80), +0.12s, total 582.49s
[F[KMatrix part (62, 23) / (80, 80), +0.12s, total 582.60s
[F[KMatrix part (62, 24) / (80, 80), +0.12s, total 582.72s
[F[KMatrix part (62, 25) / (80, 80), +0.12s, total 582.84s
[F[KMatrix part (62, 26) / (80, 80), +0.12s, total 582.95s
[F[KMatrix part (62, 27) / (80, 80), +0.12s, total 583.07s
[F[KMatrix part (62, 28) / (80, 80), +0.12s, total 583.19s
[F[KMatrix part (62, 29) / (80, 80), +0.12s, total 583.30s
[F[KMatrix part (62, 30) / (80, 80), +0.12s, total 583.42s
[F[KMatrix part (62, 31) / (80, 80), +0.12s, total 583.54s
[F[KMatrix part (62, 32) / (80, 80), +0.12s, total 583.66s
[F[KMatrix part (62, 33) / (80, 80), +0.12s, total 583.77s
[F[KMatrix part (62, 34) / (80, 80), +0.12s, total 583.89s
[F[KMatrix part (62, 35) / (80, 80), +0.12s, total 584.01s
[F[KMatrix part (62, 36) / (80, 80), +0.12s, total 584.12s
[F[KMatrix part (62, 37) / (80, 80), +0.12s, total 584.24s
[F[KMatrix part (62, 38) / (80, 80), +0.12s, total 584.36s
[F[KMatrix part (62, 39) / (80, 80), +0.12s, total 584.48s
[F[KMatrix part (62, 40) / (80, 80), +0.12s, total 584.59s
[F[KMatrix part (62, 41) / (80, 80), +0.12s, total 584.71s
[F[KMatrix part (62, 42) / (80, 80), +0.12s, total 584.83s
[F[KMatrix part (62, 43) / (80, 80), +0.12s, total 584.95s
[F[KMatrix part (62, 44) / (80, 80), +0.12s, total 585.06s
[F[KMatrix part (62, 45) / (80, 80), +0.12s, total 585.18s
[F[KMatrix part (62, 46) / (80, 80), +0.12s, total 585.30s
[F[KMatrix part (62, 47) / (80, 80), +0.12s, total 585.41s
[F[KMatrix part (62, 48) / (80, 80), +0.12s, total 585.53s
[F[KMatrix part (62, 49) / (80, 80), +0.12s, total 585.65s
[F[KMatrix part (62, 50) / (80, 80), +0.12s, total 585.76s
